key,split,image,label,status,num_labels,updated_at
images/train/front_dataset_0037.jpg,train,front_dataset_0037.jpg,labels/train/front_dataset_0037.txt,accepted,1,2026-05-26T19:36:15
images/train/front_dataset_0038.jpg,train,front_dataset_0038.jpg,labels/train/front_dataset_0038.txt,accepted,3,2026-05-26T19:36:22
images/train/front_dataset_0039.jpg,train,front_dataset_0039.jpg,labels/train/front_dataset_0039.txt,edited,2,2026-05-26T19:36:26
images/train/front_dataset_0040.jpg,train,front_dataset_0040.jpg,labels/train/front_dataset_0040.txt,edited,4,2026-05-26T19:36:29
images/train/front_dataset_0041.jpg,train,front_dataset_0041.jpg,labels/train/front_dataset_0041.txt,edited,3,2026-05-26T19:36:33
images/train/front_dataset_0044.jpg,train,front_dataset_0044.jpg,labels/train/front_dataset_0044.txt,edited,3,2026-05-26T19:36:41
images/train/front_dataset_0045.jpg,train,front_dataset_0045.jpg,labels/train/front_dataset_0045.txt,edited,2,2026-05-26T19:36:45
images/train/front_dataset_0047.jpg,train,front_dataset_0047.jpg,labels/train/front_dataset_0047.txt,edited,2,2026-05-26T19:36:50
images/train/front_dataset_0048.jpg,train,front_dataset_0048.jpg,labels/train/front_dataset_0048.txt,edited,2,2026-05-26T19:36:55
images/train/front_dataset_0049.jpg,train,front_dataset_0049.jpg,labels/train/front_dataset_0049.txt,accepted,3,2026-05-26T19:36:56
images/train/front_dataset_0050.jpg,train,front_dataset_0050.jpg,labels/train/front_dataset_0050.txt,accepted,2,2026-05-26T19:36:56
images/train/front_dataset_0051.jpg,train,front_dataset_0051.jpg,labels/train/front_dataset_0051.txt,accepted,1,2026-05-26T19:36:57
images/train/front_dataset_0052.jpg,train,front_dataset_0052.jpg,labels/train/front_dataset_0052.txt,edited,2,2026-05-26T19:37:00
images/train/front_dataset_0053.jpg,train,front_dataset_0053.jpg,labels/train/front_dataset_0053.txt,accepted,0,2026-05-26T19:37:02
images/train/front_dataset_0054.jpg,train,front_dataset_0054.jpg,labels/train/front_dataset_0054.txt,accepted,0,2026-05-26T19:37:03
images/train/front_dataset_0057.jpg,train,front_dataset_0057.jpg,labels/train/front_dataset_0057.txt,accepted,3,2026-05-26T19:37:03
images/train/front_dataset_0058.jpg,train,front_dataset_0058.jpg,labels/train/front_dataset_0058.txt,accepted,2,2026-05-26T19:37:04
images/train/front_dataset_0060.jpg,train,front_dataset_0060.jpg,labels/train/front_dataset_0060.txt,edited,3,2026-05-26T19:37:08
images/train/front_dataset_0061.jpg,train,front_dataset_0061.jpg,labels/train/front_dataset_0061.txt,accepted,3,2026-05-26T19:37:09
images/train/front_dataset_0063.jpg,train,front_dataset_0063.jpg,labels/train/front_dataset_0063.txt,accepted,4,2026-05-26T19:37:10
images/train/front_dataset_0065.jpg,train,front_dataset_0065.jpg,labels/train/front_dataset_0065.txt,edited,2,2026-05-26T19:37:16
images/train/front_dataset_0066.jpg,train,front_dataset_0066.jpg,labels/train/front_dataset_0066.txt,accepted,2,2026-05-26T19:37:17
images/train/front_dataset_0067.jpg,train,front_dataset_0067.jpg,labels/train/front_dataset_0067.txt,accepted,2,2026-05-26T19:37:17
images/train/front_dataset_0069.jpg,train,front_dataset_0069.jpg,labels/train/front_dataset_0069.txt,accepted,4,2026-05-26T19:37:18
images/train/front_dataset_0070.jpg,train,front_dataset_0070.jpg,labels/train/front_dataset_0070.txt,accepted,4,2026-05-26T19:37:18
images/train/front_dataset_0072.jpg,train,front_dataset_0072.jpg,labels/train/front_dataset_0072.txt,accepted,3,2026-05-26T19:37:19
images/train/front_dataset_0073.jpg,train,front_dataset_0073.jpg,labels/train/front_dataset_0073.txt,accepted,4,2026-05-26T19:37:19
images/train/front_dataset_0075.jpg,train,front_dataset_0075.jpg,labels/train/front_dataset_0075.txt,accepted,3,2026-05-26T19:37:20
images/train/front_dataset_0076.jpg,train,front_dataset_0076.jpg,labels/train/front_dataset_0076.txt,accepted,3,2026-05-26T19:37:20
images/train/front_dataset_0077.jpg,train,front_dataset_0077.jpg,labels/train/front_dataset_0077.txt,accepted,5,2026-05-26T19:37:20
images/train/front_dataset_0078.jpg,train,front_dataset_0078.jpg,labels/train/front_dataset_0078.txt,accepted,4,2026-05-26T19:37:21
images/train/front_dataset_0080.jpg,train,front_dataset_0080.jpg,labels/train/front_dataset_0080.txt,accepted,4,2026-05-26T19:37:21
images/train/front_dataset_0082.jpg,train,front_dataset_0082.jpg,labels/train/front_dataset_0082.txt,accepted,5,2026-05-26T19:37:22
images/train/front_dataset_0083.jpg,train,front_dataset_0083.jpg,labels/train/front_dataset_0083.txt,accepted,5,2026-05-26T19:37:22
images/train/front_dataset_0086.jpg,train,front_dataset_0086.jpg,labels/train/front_dataset_0086.txt,accepted,2,2026-05-26T19:37:22
images/train/front_dataset_0087.jpg,train,front_dataset_0087.jpg,labels/train/front_dataset_0087.txt,accepted,1,2026-05-26T19:37:24
images/train/front_dataset_0089.jpg,train,front_dataset_0089.jpg,labels/train/front_dataset_0089.txt,accepted,3,2026-05-26T19:37:25
images/train/front_dataset_0090.jpg,train,front_dataset_0090.jpg,labels/train/front_dataset_0090.txt,accepted,3,2026-05-26T19:37:25
images/train/front_dataset_0092.jpg,train,front_dataset_0092.jpg,labels/train/front_dataset_0092.txt,accepted,1,2026-05-26T19:37:26
images/train/front_dataset_0093.jpg,train,front_dataset_0093.jpg,labels/train/front_dataset_0093.txt,accepted,2,2026-05-26T19:37:26
images/train/front_dataset_0094.jpg,train,front_dataset_0094.jpg,labels/train/front_dataset_0094.txt,accepted,0,2026-05-26T19:37:27
images/train/front_dataset_0095.jpg,train,front_dataset_0095.jpg,labels/train/front_dataset_0095.txt,accepted,2,2026-05-26T19:37:27
images/train/front_dataset_0096.jpg,train,front_dataset_0096.jpg,labels/train/front_dataset_0096.txt,accepted,1,2026-05-26T19:37:35
images/train/front_dataset_0097.jpg,train,front_dataset_0097.jpg,labels/train/front_dataset_0097.txt,accepted,0,2026-05-26T19:37:37
images/train/front_dataset_0098.jpg,train,front_dataset_0098.jpg,labels/train/front_dataset_0098.txt,edited,1,2026-05-26T19:37:42
images/train/front_dataset_0101.jpg,train,front_dataset_0101.jpg,labels/train/front_dataset_0101.txt,accepted,2,2026-05-26T19:37:43
images/train/front_dataset_0102.jpg,train,front_dataset_0102.jpg,labels/train/front_dataset_0102.txt,accepted,2,2026-05-26T19:37:44
images/train/front_dataset_0103.jpg,train,front_dataset_0103.jpg,labels/train/front_dataset_0103.txt,accepted,0,2026-05-26T19:37:45
images/train/front_dataset_0105.jpg,train,front_dataset_0105.jpg,labels/train/front_dataset_0105.txt,accepted,2,2026-05-26T19:37:45
images/train/front_dataset_0106.jpg,train,front_dataset_0106.jpg,labels/train/front_dataset_0106.txt,accepted,1,2026-05-26T19:37:46
images/train/front_dataset_0107.jpg,train,front_dataset_0107.jpg,labels/train/front_dataset_0107.txt,accepted,4,2026-05-26T19:37:46
images/train/front_dataset_0108.jpg,train,front_dataset_0108.jpg,labels/train/front_dataset_0108.txt,accepted,4,2026-05-26T19:37:46
images/train/front_dataset_0109.jpg,train,front_dataset_0109.jpg,labels/train/front_dataset_0109.txt,accepted,6,2026-05-26T19:37:46
images/train/front_dataset_0111.jpg,train,front_dataset_0111.jpg,labels/train/front_dataset_0111.txt,accepted,5,2026-05-26T19:37:47
images/train/front_dataset_0112.jpg,train,front_dataset_0112.jpg,labels/train/front_dataset_0112.txt,accepted,5,2026-05-26T19:37:47
images/train/front_dataset_0115.jpg,train,front_dataset_0115.jpg,labels/train/front_dataset_0115.txt,accepted,3,2026-05-26T19:37:47
images/train/front_dataset_0116.jpg,train,front_dataset_0116.jpg,labels/train/front_dataset_0116.txt,accepted,4,2026-05-26T19:37:48
images/train/front_dataset_0118.jpg,train,front_dataset_0118.jpg,labels/train/front_dataset_0118.txt,accepted,2,2026-05-26T19:37:48
images/train/front_dataset_0120.jpg,train,front_dataset_0120.jpg,labels/train/front_dataset_0120.txt,accepted,4,2026-05-26T19:37:48
images/train/front_dataset_0121.jpg,train,front_dataset_0121.jpg,labels/train/front_dataset_0121.txt,accepted,2,2026-05-26T19:37:49
images/train/front_dataset_0122.jpg,train,front_dataset_0122.jpg,labels/train/front_dataset_0122.txt,accepted,2,2026-05-26T19:37:50
images/train/front_dataset_0126.jpg,train,front_dataset_0126.jpg,labels/train/front_dataset_0126.txt,accepted,3,2026-05-26T19:37:50
images/train/front_dataset_0127.jpg,train,front_dataset_0127.jpg,labels/train/front_dataset_0127.txt,accepted,3,2026-05-26T19:37:52
images/train/front_dataset_0129.jpg,train,front_dataset_0129.jpg,labels/train/front_dataset_0129.txt,edited,3,2026-05-26T19:37:56
images/train/front_dataset_0130.jpg,train,front_dataset_0130.jpg,labels/train/front_dataset_0130.txt,edited,5,2026-05-26T19:38:00
images/train/front_dataset_0131.jpg,train,front_dataset_0131.jpg,labels/train/front_dataset_0131.txt,accepted,5,2026-05-26T19:38:01
images/train/front_dataset_0132.jpg,train,front_dataset_0132.jpg,labels/train/front_dataset_0132.txt,accepted,4,2026-05-26T19:38:02
images/train/front_dataset_0134.jpg,train,front_dataset_0134.jpg,labels/train/front_dataset_0134.txt,accepted,4,2026-05-26T19:38:02
images/train/front_dataset_0135.jpg,train,front_dataset_0135.jpg,labels/train/front_dataset_0135.txt,accepted,4,2026-05-26T19:38:03
images/train/front_dataset_0137.jpg,train,front_dataset_0137.jpg,labels/train/front_dataset_0137.txt,accepted,4,2026-05-26T19:38:03
images/train/front_dataset_0138.jpg,train,front_dataset_0138.jpg,labels/train/front_dataset_0138.txt,accepted,4,2026-05-26T19:38:03
images/train/front_dataset_0139.jpg,train,front_dataset_0139.jpg,labels/train/front_dataset_0139.txt,accepted,4,2026-05-26T19:38:04
images/train/front_dataset_0140.jpg,train,front_dataset_0140.jpg,labels/train/front_dataset_0140.txt,accepted,4,2026-05-26T19:38:04
images/train/front_dataset_0141.jpg,train,front_dataset_0141.jpg,labels/train/front_dataset_0141.txt,accepted,4,2026-05-26T19:38:04
images/train/front_dataset_0142.jpg,train,front_dataset_0142.jpg,labels/train/front_dataset_0142.txt,accepted,4,2026-05-26T19:38:04
images/train/front_dataset_0143.jpg,train,front_dataset_0143.jpg,labels/train/front_dataset_0143.txt,accepted,3,2026-05-26T19:38:05
images/train/front_dataset_0144.jpg,train,front_dataset_0144.jpg,labels/train/front_dataset_0144.txt,accepted,3,2026-05-26T19:38:05
images/train/front_dataset_0145.jpg,train,front_dataset_0145.jpg,labels/train/front_dataset_0145.txt,accepted,4,2026-05-26T19:38:05
images/train/front_dataset_0147.jpg,train,front_dataset_0147.jpg,labels/train/front_dataset_0147.txt,accepted,3,2026-05-26T19:38:05
images/train/front_dataset_0148.jpg,train,front_dataset_0148.jpg,labels/train/front_dataset_0148.txt,accepted,3,2026-05-26T19:38:06
images/train/front_dataset_0149.jpg,train,front_dataset_0149.jpg,labels/train/front_dataset_0149.txt,accepted,3,2026-05-26T19:38:06
images/train/front_dataset_0150.jpg,train,front_dataset_0150.jpg,labels/train/front_dataset_0150.txt,accepted,4,2026-05-26T19:38:06
images/train/front_dataset_0151.jpg,train,front_dataset_0151.jpg,labels/train/front_dataset_0151.txt,accepted,3,2026-05-26T19:38:06
images/train/front_dataset_0152.jpg,train,front_dataset_0152.jpg,labels/train/front_dataset_0152.txt,accepted,3,2026-05-26T19:38:07
images/train/front_dataset_0154.jpg,train,front_dataset_0154.jpg,labels/train/front_dataset_0154.txt,accepted,3,2026-05-26T19:38:07
images/train/front_dataset_0156.jpg,train,front_dataset_0156.jpg,labels/train/front_dataset_0156.txt,accepted,3,2026-05-26T19:38:07
images/train/front_dataset_0157.jpg,train,front_dataset_0157.jpg,labels/train/front_dataset_0157.txt,accepted,3,2026-05-26T19:38:07
images/train/front_dataset_0159.jpg,train,front_dataset_0159.jpg,labels/train/front_dataset_0159.txt,accepted,4,2026-05-26T19:38:08
images/train/front_dataset_0160.jpg,train,front_dataset_0160.jpg,labels/train/front_dataset_0160.txt,accepted,4,2026-05-26T19:38:08
images/train/front_dataset_0161.jpg,train,front_dataset_0161.jpg,labels/train/front_dataset_0161.txt,accepted,4,2026-05-26T19:38:08
images/train/front_dataset_0162.jpg,train,front_dataset_0162.jpg,labels/train/front_dataset_0162.txt,accepted,4,2026-05-26T19:38:08
images/train/front_dataset_0163.jpg,train,front_dataset_0163.jpg,labels/train/front_dataset_0163.txt,accepted,4,2026-05-26T19:38:09
images/train/front_dataset_0167.jpg,train,front_dataset_0167.jpg,labels/train/front_dataset_0167.txt,accepted,2,2026-05-26T19:38:09
images/train/front_dataset_0171.jpg,train,front_dataset_0171.jpg,labels/train/front_dataset_0171.txt,accepted,2,2026-05-26T19:38:09
images/train/front_dataset_0172.jpg,train,front_dataset_0172.jpg,labels/train/front_dataset_0172.txt,accepted,2,2026-05-26T19:38:09
images/train/front_dataset_0173.jpg,train,front_dataset_0173.jpg,labels/train/front_dataset_0173.txt,accepted,3,2026-05-26T19:38:10
images/train/front_dataset_0174.jpg,train,front_dataset_0174.jpg,labels/train/front_dataset_0174.txt,accepted,2,2026-05-26T19:38:10
images/train/front_dataset_0176.jpg,train,front_dataset_0176.jpg,labels/train/front_dataset_0176.txt,accepted,3,2026-05-26T19:38:10
images/train/front_dataset_0177.jpg,train,front_dataset_0177.jpg,labels/train/front_dataset_0177.txt,accepted,3,2026-05-26T19:38:10
images/train/front_dataset_0178.jpg,train,front_dataset_0178.jpg,labels/train/front_dataset_0178.txt,accepted,3,2026-05-26T19:38:11
images/train/front_dataset_0179.jpg,train,front_dataset_0179.jpg,labels/train/front_dataset_0179.txt,accepted,3,2026-05-26T19:38:11
images/train/front_dataset_0180.jpg,train,front_dataset_0180.jpg,labels/train/front_dataset_0180.txt,accepted,3,2026-05-26T19:38:11
images/train/front_dataset_0181.jpg,train,front_dataset_0181.jpg,labels/train/front_dataset_0181.txt,accepted,4,2026-05-26T19:38:11
images/train/front_dataset_0182.jpg,train,front_dataset_0182.jpg,labels/train/front_dataset_0182.txt,accepted,5,2026-05-26T19:38:12
images/train/front_dataset_0183.jpg,train,front_dataset_0183.jpg,labels/train/front_dataset_0183.txt,accepted,4,2026-05-26T19:38:12
images/train/front_dataset_0184.jpg,train,front_dataset_0184.jpg,labels/train/front_dataset_0184.txt,accepted,3,2026-05-26T19:38:12
images/train/front_dataset_0185.jpg,train,front_dataset_0185.jpg,labels/train/front_dataset_0185.txt,edited,3,2026-05-26T19:38:17
images/train/front_dataset_0187.jpg,train,front_dataset_0187.jpg,labels/train/front_dataset_0187.txt,accepted,3,2026-05-26T19:38:17
images/train/front_dataset_0188.jpg,train,front_dataset_0188.jpg,labels/train/front_dataset_0188.txt,edited,3,2026-05-26T19:38:21
images/train/front_dataset_0189.jpg,train,front_dataset_0189.jpg,labels/train/front_dataset_0189.txt,edited,1,2026-05-26T19:38:20
images/train/front_dataset_0190.jpg,train,front_dataset_0190.jpg,labels/train/front_dataset_0190.txt,accepted,2,2026-05-26T19:38:22
images/train/front_dataset_0192.jpg,train,front_dataset_0192.jpg,labels/train/front_dataset_0192.txt,accepted,3,2026-05-26T19:38:23
images/train/front_dataset_0193.jpg,train,front_dataset_0193.jpg,labels/train/front_dataset_0193.txt,accepted,3,2026-05-26T19:38:23
images/train/front_dataset_0195.jpg,train,front_dataset_0195.jpg,labels/train/front_dataset_0195.txt,accepted,4,2026-05-26T19:38:24
images/train/front_dataset_0199.jpg,train,front_dataset_0199.jpg,labels/train/front_dataset_0199.txt,accepted,4,2026-05-26T19:38:26
images/train/front_dataset_0203.jpg,train,front_dataset_0203.jpg,labels/train/front_dataset_0203.txt,accepted,3,2026-05-26T19:38:28
images/train/front_dataset_0206.jpg,train,front_dataset_0206.jpg,labels/train/front_dataset_0206.txt,accepted,2,2026-05-26T19:38:29
images/train/front_dataset_0207.jpg,train,front_dataset_0207.jpg,labels/train/front_dataset_0207.txt,accepted,5,2026-05-26T19:38:30
images/train/front_dataset_0208.jpg,train,front_dataset_0208.jpg,labels/train/front_dataset_0208.txt,accepted,2,2026-05-26T19:38:32
images/train/front_dataset_0210.jpg,train,front_dataset_0210.jpg,labels/train/front_dataset_0210.txt,accepted,3,2026-05-26T19:38:47
images/train/front_dataset_0211.jpg,train,front_dataset_0211.jpg,labels/train/front_dataset_0211.txt,edited,3,2026-05-26T19:38:51
images/train/front_dataset_0212.jpg,train,front_dataset_0212.jpg,labels/train/front_dataset_0212.txt,accepted,1,2026-05-26T19:38:55
images/train/front_dataset_0215.jpg,train,front_dataset_0215.jpg,labels/train/front_dataset_0215.txt,edited,5,2026-05-26T19:39:02
images/train/front_dataset_0219.jpg,train,front_dataset_0219.jpg,labels/train/front_dataset_0219.txt,accepted,4,2026-05-26T19:39:03
images/train/front_dataset_0223.jpg,train,front_dataset_0223.jpg,labels/train/front_dataset_0223.txt,accepted,4,2026-05-26T19:39:03
images/train/front_dataset_0224.jpg,train,front_dataset_0224.jpg,labels/train/front_dataset_0224.txt,accepted,4,2026-05-26T19:39:04
images/train/front_dataset_0225.jpg,train,front_dataset_0225.jpg,labels/train/front_dataset_0225.txt,accepted,2,2026-05-26T19:39:04
images/train/front_dataset_0226.jpg,train,front_dataset_0226.jpg,labels/train/front_dataset_0226.txt,accepted,3,2026-05-26T19:39:05
images/train/front_dataset_0230.jpg,train,front_dataset_0230.jpg,labels/train/front_dataset_0230.txt,accepted,2,2026-05-26T19:39:06
images/train/front_dataset_0231.jpg,train,front_dataset_0231.jpg,labels/train/front_dataset_0231.txt,accepted,3,2026-05-26T19:39:06
images/train/front_dataset_0233.jpg,train,front_dataset_0233.jpg,labels/train/front_dataset_0233.txt,accepted,0,2026-05-26T19:39:06
images/train/front_dataset_0234.jpg,train,front_dataset_0234.jpg,labels/train/front_dataset_0234.txt,accepted,2,2026-05-26T19:39:07
images/train/front_dataset_0235.jpg,train,front_dataset_0235.jpg,labels/train/front_dataset_0235.txt,accepted,2,2026-05-26T19:39:09
images/train/front_dataset_0236.jpg,train,front_dataset_0236.jpg,labels/train/front_dataset_0236.txt,accepted,3,2026-05-26T19:39:09
images/train/front_dataset_0239.jpg,train,front_dataset_0239.jpg,labels/train/front_dataset_0239.txt,accepted,3,2026-05-26T19:39:09
images/train/front_dataset_0241.jpg,train,front_dataset_0241.jpg,labels/train/front_dataset_0241.txt,accepted,1,2026-05-26T19:39:10
images/train/front_dataset_0243.jpg,train,front_dataset_0243.jpg,labels/train/front_dataset_0243.txt,accepted,3,2026-05-26T19:39:11
images/train/front_dataset_0244.jpg,train,front_dataset_0244.jpg,labels/train/front_dataset_0244.txt,accepted,2,2026-05-26T19:39:11
images/train/front_dataset_0245.jpg,train,front_dataset_0245.jpg,labels/train/front_dataset_0245.txt,accepted,5,2026-05-26T19:39:12
images/train/front_dataset_0246.jpg,train,front_dataset_0246.jpg,labels/train/front_dataset_0246.txt,accepted,1,2026-05-26T19:39:12
images/train/front_dataset_0248.jpg,train,front_dataset_0248.jpg,labels/train/front_dataset_0248.txt,accepted,2,2026-05-26T19:39:13
images/train/front_dataset_0249.jpg,train,front_dataset_0249.jpg,labels/train/front_dataset_0249.txt,accepted,1,2026-05-26T19:39:13
images/valid/front_dataset_0010.jpg,valid,front_dataset_0010.jpg,labels/valid/front_dataset_0010.txt,accepted,4,2026-05-26T19:39:14
images/valid/front_dataset_0017.jpg,valid,front_dataset_0017.jpg,labels/valid/front_dataset_0017.txt,accepted,2,2026-05-26T19:39:14
images/valid/front_dataset_0018.jpg,valid,front_dataset_0018.jpg,labels/valid/front_dataset_0018.txt,accepted,2,2026-05-26T19:39:14
images/valid/front_dataset_0021.jpg,valid,front_dataset_0021.jpg,labels/valid/front_dataset_0021.txt,accepted,2,2026-05-26T19:39:15
images/valid/front_dataset_0029.jpg,valid,front_dataset_0029.jpg,labels/valid/front_dataset_0029.txt,accepted,1,2026-05-26T19:39:18
images/valid/front_dataset_0030.jpg,valid,front_dataset_0030.jpg,labels/valid/front_dataset_0030.txt,accepted,2,2026-05-26T19:39:18
images/valid/front_dataset_0033.jpg,valid,front_dataset_0033.jpg,labels/valid/front_dataset_0033.txt,edited,4,2026-05-26T19:39:25
images/valid/front_dataset_0035.jpg,valid,front_dataset_0035.jpg,labels/valid/front_dataset_0035.txt,edited,4,2026-05-26T19:39:29
images/valid/front_dataset_0043.jpg,valid,front_dataset_0043.jpg,labels/valid/front_dataset_0043.txt,edited,4,2026-05-26T19:39:32
images/valid/front_dataset_0046.jpg,valid,front_dataset_0046.jpg,labels/valid/front_dataset_0046.txt,edited,2,2026-05-26T19:39:36
images/valid/front_dataset_0059.jpg,valid,front_dataset_0059.jpg,labels/valid/front_dataset_0059.txt,edited,4,2026-05-26T19:39:43
images/valid/front_dataset_0062.jpg,valid,front_dataset_0062.jpg,labels/valid/front_dataset_0062.txt,edited,4,2026-05-26T19:39:45
images/valid/front_dataset_0064.jpg,valid,front_dataset_0064.jpg,labels/valid/front_dataset_0064.txt,accepted,3,2026-05-26T19:39:45
images/valid/front_dataset_0068.jpg,valid,front_dataset_0068.jpg,labels/valid/front_dataset_0068.txt,accepted,3,2026-05-26T19:39:46
images/valid/front_dataset_0071.jpg,valid,front_dataset_0071.jpg,labels/valid/front_dataset_0071.txt,accepted,3,2026-05-26T19:39:46
images/valid/front_dataset_0074.jpg,valid,front_dataset_0074.jpg,labels/valid/front_dataset_0074.txt,accepted,3,2026-05-26T19:39:46
images/valid/front_dataset_0079.jpg,valid,front_dataset_0079.jpg,labels/valid/front_dataset_0079.txt,accepted,5,2026-05-26T19:39:47
images/valid/front_dataset_0085.jpg,valid,front_dataset_0085.jpg,labels/valid/front_dataset_0085.txt,edited,4,2026-05-26T19:39:51
images/valid/front_dataset_0088.jpg,valid,front_dataset_0088.jpg,labels/valid/front_dataset_0088.txt,accepted,4,2026-05-26T19:39:56
images/valid/front_dataset_0091.jpg,valid,front_dataset_0091.jpg,labels/valid/front_dataset_0091.txt,accepted,2,2026-05-26T19:39:57
images/valid/front_dataset_0099.jpg,valid,front_dataset_0099.jpg,labels/valid/front_dataset_0099.txt,accepted,2,2026-05-26T19:40:04
images/valid/front_dataset_0104.jpg,valid,front_dataset_0104.jpg,labels/valid/front_dataset_0104.txt,edited,1,2026-05-26T19:40:09
images/valid/front_dataset_0114.jpg,valid,front_dataset_0114.jpg,labels/valid/front_dataset_0114.txt,accepted,3,2026-05-26T19:40:11
images/valid/front_dataset_0117.jpg,valid,front_dataset_0117.jpg,labels/valid/front_dataset_0117.txt,accepted,4,2026-05-26T19:40:11
images/valid/front_dataset_0123.jpg,valid,front_dataset_0123.jpg,labels/valid/front_dataset_0123.txt,accepted,3,2026-05-26T19:40:12
images/valid/front_dataset_0124.jpg,valid,front_dataset_0124.jpg,labels/valid/front_dataset_0124.txt,accepted,4,2026-05-26T19:40:12
images/valid/front_dataset_0125.jpg,valid,front_dataset_0125.jpg,labels/valid/front_dataset_0125.txt,accepted,2,2026-05-26T19:40:13
images/valid/front_dataset_0128.jpg,valid,front_dataset_0128.jpg,labels/valid/front_dataset_0128.txt,accepted,4,2026-05-26T19:40:13
images/valid/front_dataset_0136.jpg,valid,front_dataset_0136.jpg,labels/valid/front_dataset_0136.txt,edited,4,2026-05-26T19:40:18
images/valid/front_dataset_0146.jpg,valid,front_dataset_0146.jpg,labels/valid/front_dataset_0146.txt,accepted,3,2026-05-26T19:40:19
images/valid/front_dataset_0155.jpg,valid,front_dataset_0155.jpg,labels/valid/front_dataset_0155.txt,accepted,5,2026-05-26T19:40:21
images/valid/front_dataset_0158.jpg,valid,front_dataset_0158.jpg,labels/valid/front_dataset_0158.txt,accepted,5,2026-05-26T19:40:22
images/valid/front_dataset_0164.jpg,valid,front_dataset_0164.jpg,labels/valid/front_dataset_0164.txt,accepted,3,2026-05-26T19:40:22
images/valid/front_dataset_0165.jpg,valid,front_dataset_0165.jpg,labels/valid/front_dataset_0165.txt,accepted,3,2026-05-26T19:40:22
images/valid/front_dataset_0166.jpg,valid,front_dataset_0166.jpg,labels/valid/front_dataset_0166.txt,accepted,3,2026-05-26T19:40:23
images/valid/front_dataset_0168.jpg,valid,front_dataset_0168.jpg,labels/valid/front_dataset_0168.txt,accepted,2,2026-05-26T19:40:23
images/valid/front_dataset_0170.jpg,valid,front_dataset_0170.jpg,labels/valid/front_dataset_0170.txt,accepted,1,2026-05-26T19:40:23
